Bank: 16
Blocks / Bank: 96 blocks
Pages / Block: 24 pages
Sectors per Page: 8
OP ratio: 7%
Physical Blocks: 1536
User Blocks: 1248
OP Blocks: 96
PPNs: 36864
LPNs: 29952

Read(27080,6): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(203634,141): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(28350,129): [ 9c ea ef eb ec 2b f0 14 41 1f 7c 3f 9d e9 55 29 95 d3 be 46 c0 49 5b e3 eb 34 18 f6 70 40 76  c 2a 65 f7 16 90 e8 2b d2  7 a7 11 a4 90 66 cd 25 3a 8b 6c fa d4 c7 dd bf fc f6 b6 6c 36 2c 78 60 92 6f 77 22 57 a2 f4 5e 49  5  2 d9 6c cf fe a6 5a 6a a0 2f 32 7e ee 2e 74 a4 9a aa d1 12  a 63 1c 7f b6 86 68  2 af 1b a0 6b  a 92 3d 85 b4 aa 5a 91 db 67 52 b9 f3 95 39  4 40 d4 3e 1a c2 5a 99 ]
Write(159978,43): [ cf 13 cc df 86 a5 36 d4 32 37 7d 47 71 9a c1 1d 50 9f e8 58 73 b4 8f 50 f1 12 30 b1 a3 9a e7 73 ae b3 52 34 58 88  8 8a bf 86 d2 ]
Write(191651,126): [ 30 20 93 4e 70 32 36 c8 a6 ea 57 f6 dc 6a 26 8d  d c1 74 80 6f 28 d2 a3 80 5b ac  b 1a 32 dd 4b 52 70 99 c3 a3 cf 8b 49 ba e3 3f 96 4d 65 23 5a 26 98 db 95 c0 ad 39 40  8 e5 4b 23 17 28 6e 69 99  7 2c 3c d6 b8 85 90 9b c4 26 e8 29 4a 42 50 e2 1d e5 a2 cb 1e e2 d3  3 2e f6 1a 56 64 84 ef 6b b0 2b 42 68 b0 d2  3 74 f9 eb 9e 43 2e ee 25 4b d3 c7 16 f2 a9 ea f5 d7 e0 10 2e 45 94 ]
Read(81958,104): [ 39 6d c3 ef 6f 49 2f 49 e1 4a 30 99 7a 9d a5 40 28 b8  b d1 d7 e9 b0 1d 4a 59  d 47 2c b8 ab 65 25 6e 54 94 b7 83 de 98 ce  e 31 48 ab d6 88 d3 8f 93 a4 66 7c 54 83 c7 ae 90  e da 49 b9 3f 7f bd c5 28 79  7 3b 16 85 bc 58 af e4  a 2b  1 c1 3b 7c 12 35 63 c3 fc 37 27 e2 c9 4e ed  a cd aa cf f6 23 d6 31 39 5c ed ]
Write(177153,95): [ 1d b0 44 49 f2 ad f9 c5 b0 6e be 9c  c  1 ca fa 26 15 cd ed 2c bf 96 16 b5 6e f6 c5 9c 3b 59 b9 ec 9d  2 de 4a fc a3 fb 6a 61 97 76 62 61 70 88 76 3d 75 a2 fd  c b8 b2 7a af 77 16 ea d0 cf d6 6d d2 b5 b8 ce 58 b3 38 ba 4a ae 1c ab 1e a5 21 5b 1a c4 58 26 7c  a a0 2b 81 b6 16 51 86 ec ]
Read(212763,40): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(58542,129): [ bf 58 a1 77 26 fa 2a 5e b4 74  c d0 1f 2a 75 40 85 90  4 de b6 81 e8 57 ac 6a  d c2 bb 93 af 7a eb 50 f1 11 4a 1b 6f fe 8f 7b cf ae a5 44 ef 2b d4 f3  9 8b 74 f1 e2 21 5b ef e3 17 83 92 91 6e e3 83 80 2d 9e ef 2c 2e 6b fb dc 10 3f cb 3b 14 bf 44 9f 33 36 81 54 91 70 38 a8 f3 ca 3a 62 ad bd e2 db 5b d1  7 89 3c  2 66 4d 41 31 88 55 f0 cd f4 24  3 75 78 94 e6 b0 3d d9 7b 77 3b 28 34 1d ]
Write(160264,198): [  3 8f ef  a 19 2b  c 7f 78 4e b0  1 a3 a1 ce 98 c5 d1  d 3d 65 f3 ee a2 cd 69 19  8 91 4d 26 95 dd 15 9f f6 40 ac 75 b9 fa 25 ba 9d c6 88 35 8b 59 43 c9 be 36 b7 61  3 20 7a  c b1 c8 32 46 a5 47 e6 9b 87 92 10 40 8c 35 fa 29 fc 82 5f 87 db a2 50 9a d8  7 fb dc 27 75 e8 d9 3d 1a 1f e2 61  5 7d e8 97 8d 29 23 c3 23 4d bf a6 ac 46 81 4e 97 1b 26 9e 16  2 c6 8c ea 9f c9  4 be ac 65 c4 29 4e 5b b7 77 7f 7a 9a cc 39 40 78 7f c2 c6 16 dd ec b5 f4 ef 7b 80 d9 1a 49 de d8 f5 43 9c 1f 91 f8 d6  8 77 50 a3 43 89 e3 bb  8 a5 81 1f 83 6d d4 77 5c 4f f7 36 69 40 14 41 36 57 de 55 e9 d6 2b f1 4d 7b 94 ]
Write(170565,130): [ 90  4 78 4b  c 1d cc 2b a0 39 ff 17 96 4e  e cc b7 4f e0 f9 85 37 d7 da 20 ad  5 12 fa 80 a6 8a 84 1e d5 90 3c a1 bc dc da bb f4 70  a  2 3c c1 51 1c ba d6 54 91 b0 74 3e b5 86 38 35 2d c2 b9 4b 97 4a 87 38  6 64 13 c1 58 83 cb 5a c0 8d ac dc 47 82 30 d9 33 a5 17 e8 2b 50 1e 58 12 d7 a4 aa 21 2b e2 27 8f f5 e9 e7 79 b4 42 39 41 ee 15 89 70 46 62 a3 eb 79 8c 16 c9 aa 6f dc 81 13 86 a3 3e ]
Read(164149,126): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(57877,187): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(105687,82): [ f7 5b 23 ab 49 74 69 79 b7 37 c2 54 ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(168973,175): [ e5 57 1f f2 59 36 8f d7 5a c0 64 8c dc 38 9c 48 34 60 12 65 a7 be e9 67 46 de b6 b9 c4 a7 10 a9 fe 30 9b 57 66 2a 2f c0 eb 93 4c c7 cb e8  f ff 48 22 64 f0 e0 4d 57 26 2c  d df f0 b4 f0 99 b3 20 34  a 86 5e 39 46 49 cc 92 11 97 7b 20 97 c3 42 fb b3 22 49  a 48 75 18 28 65 cc 18 fe 7f 38 32 8a be 90 c3  4 da 90 96 eb 27 11  b be d5 4e ba 88 70  3 93 b9 78 ab e1 dd 77 f9 db f7 31  d 81 ef 9d 44 f3 77 d4 89 62 fc 9b 6e ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff 2e 9d db ac 10 92 22 e7 75 ff e6 2b 22 f3 ac  1 b7 b8 f0 c0 c4 56 ]
Write(158573,118): [ 68 ca ce 5e b3 b5 d7 68 f7 10 a9 e5 25 32 56 6b 94 f9 56  e 85 6d d7 2f dc b3 b1 ef 39 54 2d a2 1e fb  0 d2 b1 d7 3a a8 e7 e3 8e  c 16 e4 78 aa dd ce b8 63 3b 90 92 17 43 43  6 7d 97 34 1f b6 2f 1f 88 e0 f6 c2 89 dd a5 17 e9 bb fb 61 66 d8 30 1e 3b 6b ae ce 83 f2 11 89 6f a9 bd 8e 5f ed ad e7 cd a3 a9 56 80 4e 6d 69  a 68 cb 70 41 fb 8e 7c 66 3d 4a e9 ]
Write(187264,192): [ 2f 5c 73 9e  5 30 2c 64 1d d9 4b eb 7c f4 41 fc 42 af 65 4c 17 30 bc 58 2b 4b d5 92 88 1f 7b b7 7b ee 55 80 1f 81 e4 3c 5a 2f 27 d6 23 69 d2 66 18 37 b2 2f 68 6f 88 93 ba 5d 25 42 7c a1 f9 f8 8f 4e 78 ae cf 5d eb 29 8c 12 ff b0 7b d1 16 93  8 c8 c3 70 37 4b  4 f1 a8 29 33 24 ca 2c 1c 5a 7a 95  8 49 f2 f3 72 7e  6 71 2e 81 42 44 15 4b  d d8 bb 44 23 bf 36 cb e9 69 ef b3 96  c  d 10 a1 16 5a 93  9 cc 11  f 3e 40 91 80 84 a6 cb 91 7e 87 d6 a1 46  c 6c 2f 75 5b e3  b 67 f0 1c  8  6 76 9b 10 42 ad 1f 80 ed b0  1 71 56 cc  3 d4 53 d9 75 9a e5 e1 c9 5a 3d ac 66 a4 9d 82 ad a3 ]
Write(102368,214): [ f8 48 b3 3a f5 d3 bb e2 83 bc 54 da 88 57 ae dc 30 24 76 15  5 3f 6f 42 ec d5 e7 89 57 94 2c 4f dc e0 8a d2 b3 45 b4 36  1  8 10 89 5f bf 65 8f e3 db a4 e8 1b 14 2b  7 e9 12 90 41 a6 bc 90 82 9c 1a 54 4f 5f  9 86 60 11 96 ea 71 55 4f  0 38 2b a5 21 46 b9 4c 4d a2 5e dd e3  4 99 74 86 36 8e db 85 ee e4  b 4e f5 a2 38 66 f7 88 67 30 b3  c 51 f9 c5 9d 46 67 fb 23 4b ff bc bf 85 f2 4d 60 78 3b 44 83 8a 3a 25 c2 a0 1d 4a  7 4d fd 13 9e f6 d8 3b 3c 40 36 5f 8b 35 1c 4a ba  e 97 1b 86 d3 5f  a 5d 99 2f 1f 3a 4c 6a 41 99 67 55 37 5e 2d 72 9a 6d a8 fa f8 dd 16 42 98 24 da b3 ab ad 12 b5  a ac e4 29 e6 31 93 27 ca fb 7c  2 59 aa 74 f3 17 1d ed ]
Write(19498,131): [ 10 fa  3 52 92 28 2c 45 d3 d9 58 88 e3  4 6c  d ea 9d a0 11 68 9b 8e 6a f4 38 de e8 4f fb d5 5f f6 d9 b2 88  1 de ce d4 b8 26 5c 9b 2a c8 a8 14 66 49 25 ce e4 b3 38 d9 eb 16 c1 3b 12 96 9a  8 6f 4c 90 70 2b 5e 44 e3 84 a0 7e ae 69 27 c2 cf 70 e8 9d 54 9b d5 2d 87 eb ee c2 fd 85 5c  5 f4 a9 96 65 d4 f4 a9 b7 79 4a 35 27 b3 5c ea 82 cc d2 1f 21 6d f4 4e f4 df 3d b6 dd c2 13 e2 b6 bc 78 1b 90 ]
Write(52626,177): [ 6d c5 47 e6  f 7c  d c2 d9 f7 44 a5 c9 63 c6 37 57 15 2b 36 52 e2 13 14 f5 f6 ca b1 6e e6 41 db ab 88 c1 ba  4 cf 7c dd c6 c0 83 90 23 49 c7 7a 5e f2 b0 b0 d4 c4 c4 c9 ba 8f 7a 28 75 bb  4 20 43 c5 da 48 94 56 25 5b 16 a8 eb 39 f2 b2 b3 50 a4 63  1 79 27 c5 42 e1 54 bd  a c9 78  e e9 bc d3 c3  4 68 19 29 c3 2f d2 ae 68 c4 60 1b 14  4 7f 15 7d a6 db c0 88 2f 7d 92 f9 f5 a0 e2 b1 73 a6 b5 db bf df 9e ef b1 4c 57 75 ac 73 89 b1 f2 9f 2e 98 7a ee 20 a9 6b b2 a2 61 52 85 12 c6 2b c8 a1 ea a7 40 d9 58 8c 31 cd 39 a4 56 ea 96 f5 18 ]
Read(213956,40): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff d8 ]
Read(128119,238): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(139933,65): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(40674,148): [ 2e 6f  7 4f 19 72  1 bb d3 54 40 e6 1a 6b ae bb 56 55 fb 2f ad 88 60 7a c1  4 d0 ab 9a c6 c3 c9 35 ca 18 4e 3d 19  a 10 6d 4a f6 87 b6 a4 43  c f9 3e 3b a6 c6 9c 20 87 a0 f1 32 3b b7 f6  4 ec c0 1c 3b fd 35 45  e a3 8f  4 2a 45 a9 6d 51 a2 ac 8d 49 72 29 69 fa c9 5a 2c  4 11 22  8 fe e3 24 39 e0 5a 7e ee fd  d f3 27 53 9c 95 a4 3e 41 31 87 b3 5a f1 ad 24 4b da 28 5d fc 31 5b df 55 94 c0 af 12 ae ac 1f a1 d4 72 3d 69 17 7c aa 48  3 5d a3 f4 ]
Write(201688,219): [  b c7 40 e5 ef 9d e1 20 f8 c1 76 8c 81 25 9e 2f d2 bd d1 a6 30  e  f 47 8a b9 8f 8e 16 32 82 21 f9 c2  6 e9 5f e8  9 57 a9 7f e3 2a a5 81 59 77 3f 2a 1d 6f 39 2c b6 c3 e5 45 51 fb 78 d4 1d 71 96 23 5a f6  b 64 4d b4 e3 31 de 88 b2 38 ff f1 62 1c 60 9b 48 16 5f 2d 5c b0 29 d4 84 46 45 1b 69 a0 11 75  4 5e 29 e7 8f  8 70 42 40 6f 33 a2 8c 94 3e d4 aa 9d  2  6 4d 2b da d2 71 20 ed da c0 fe 4f c4 5c 79 ab ec 81 1b 2e c1 8b 61 63 17 f5 a1 eb a0 3e ed a6 8c 18 81 5e 89 a1 4b 64 61 49 b3 25 a5 2c d0 91 ad ec bf 6e 77 21 d2 8e 16 73 79 b6 b2 67 5d 3e 7f de 9c  9 7f e7 6d e0 30 20  5 d5 4d d5 67 fa c1 26 69 38 47 3b c6 5e ae 40 14 60 a7 71 9e 26 4f 3a 2f ce ]
Read(189944,246): [ 7d e8 11 95 52 43 a0 e4 c2 e1 76 ad 6a 59 c0 7e  3 72 f6 9b 2e 73 dd 6b 70 44 cd eb 5e bb f2 dc a3  3 71 f6 46 12 da  8 f3 50 b5 5d aa 75 dc ad e8 d2 49 16 45 26 81 b5 6a 4e a0 c9  9 92 a5 ad 96 16 a3 dc 28 7d e5 1c cd 9a 79 77 10 55 25 f8 28 6e  e 6d 94 8f 23 ff dd c3 c8 e7 56 6d 94 ec 83 37 c8 ac b4 ad c8 81 48 41 f9 58 97 1e 50 bf 8c 5e 2c 20 ed 4f 1f ca 13 e7 b1 69 54 45 55 ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff 57 b2 ab 15 d7 5f d5 7a 47 eb 9b 71 8b f6 cf 61 50 85 eb 60 bd ba ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(61322,136): [ 21 9c ae 51 bd b3 27  a 89 8e  4 4a b4 6d 83 fc a8 49 5a 57 89 6e b7 30 e0 56 57 2f 90 86 fe b2 23 ac  3 e0 60 2a ea e9 b8 ee 33 6d 5c b6 69  4  0 c3 5b 89 31 13 ba 11 69 11 41 f9 97 3f ab ba eb af 9a 4b d9 84 34 92 73 68 ff cf 1e 68 d3 1e 2b 2f a8 5c 42 62 6e ab 73 af a4  a ee 50 c5 d9 ff 5f 25 d8 e4 59 6a 57 c1 69 26 e0 d1 f9 fe fc 28 a6 59 6a  8 c7 15 7b 76 ba 86 64  a 4b 3d  9 aa 62 e1 8e bc 4c e5 7d ]
Write(142441,181): [ b5  b 5d 87  5 5c 83 2d  2 dc 98  b a3 ad 86 19 67  c 7d 71 57 bb 7a  2 1d 5c 90 d9 a8 76 57 5d 81 b4 e4 86 10 68 b4 13 44 4c 1e e8 f9 a4  1 61 b1 7f d2  8 3a 4d  a 57 a9 9b 31 51 11 88 ae 92 3c 93 19 4d fb cd 60 3f 19 7e 27 12 22 29 73 d3 a8 46 dc e2 93 e6 39 3c 81 6a 8d 92 f2 3b 25 2f ce 3e 7c c9  b dc  9 24 5a 30 36 7c 59 aa 50  1 f0 2c e3 83 12 1d bf 94 87 4c 26 7a 87 4b a9 56 89 25 1f 94  1 28 b8 5b 59 ef d7 b2 99 27 b4 89 53 97  c 66 b4 cb fa 3c 17 20 b6 9e 6c 5f f4 f5 84 14 8a 85 3c 42 e0 95 31 b7 48 ca df fc 53 32 93 5f 98 48 2a ]
Read(135801,124): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff e9 f4 12 9b 9c 50 1b e2 bd 23 8f ae 42 a6 cf 52 bf a1 97 7a 45 18 f3 94 45 35 dd 2a f2 e5  8 db d9 1a 76 76 6b 92 58 28 b5 e8 d6 f7 8e a6 4a 4d 47 e1 c7 8c fa bb 20 3f f0 fd 69 e2 ]
Write(159054,239): [ 92 84 41 b3 3a e0 1f 99 d4 14 1d e8 9e a2 25 e1 82 ba 12 39  2 dd 18 fe 30 4b 92 90 e3 da ba 76 5e fc 29 98 dc 48 31 b0 5c 4e 99 fb f0 be dc 72 78 ee ab 7b cb c4 79 fc  f  b 8c f2 e5 46 68 43 42 91 db 1e d9  c cf 36 5a 68 31 4a 26  d bc 9e fb 68 19 c7 2c 93 c3 3b 9e 4f 2d 84 95 96 c7 d8 27 a3 f6  1 af c5 37  a 2d 68 54 53 75 11 f2 70 79  b 37 a5 9e fa e0 3d 49  d c1 df a3 88 b7 cb 2b ad cc db 73  3 e5 a0 6b 39 f4 e0 4a e6 50 c3 f1 88 68 90 82 48 cd cc 56 8e ab f9 16 62 c4 42  f 90 1d 82 93  2 23 fe 3b 17 de 86 fd 2f 49 ee b7 b2 7e 39 fa 4b  5 50 d9 b0 4a f0 12  e 32 22 9f 4f a4 32 51 c7 31 8c de  f 12 db 3e 5c ca f5  e 48 2f  8 94 34 59 6d e5 a3 5d f7 b1 8f 19 50 de be 83 2f 85 b4 bc 64 c3 ce 3f  2 2a  9 f7 ]
Write(45953,148): [ 38 52 26 41 e6 5b 9a 53 40 3d b1 37 ee 40 51 3f 1f  f c2 4e 94 76  a f8 39 d9 38 3b  3 41 33 3c 93 59 7d 79 b4 17 cd f4 54 7e 2c 42 be 7d 81 dd 8c 43 2c 20 b9 36 19 f3  f 51 2e 13 92 61 4f 26 bb cc 9f 6f e3 6c 64 37 ea 90 79 a9  d fb 86 99 3e b2 b9 f8 e9 d2 eb f8 23 19  b b6 7b 5a dc 36 26 7b a5  9 e8  9 40 d2 99 ba 7b a6 b5  2 3f f3 b4 f9 eb 9d cb d6 96 ef f0 a1 a5 6b fc 81 a1 22 fc 46 2c e4 50 6c b7 e9 26 32 90 db 34 cf cf e9 c8 ba 86 94 ]
